hit_type,company_name,country,zip_code,city,federal_state,website,booth,profile_url,email,phone,category,profile_title,profile_meta_description,profile_headings,website_home_url,website_home_title,website_home_meta_description,website_home_headings,website_about_url,website_about_title,website_about_meta_description,website_about_headings,score,priority_band,subcategory,matched_keywords,negative_keywords,country_priority_bucket,country_priority_boost,outreach_angle,website_fetch_error
Exhibitor,Tecport Optics Inc.,USA,32822,Orlando,,https://www.tecportoptics.com,Hall 3.0 - Stand 320,https://www.optatec-messe.de/en/Exhibitor-Index/57960-tecport-optics-inc,sales@tecportoptics.com,+1 4078551212,manufacturer_target,Exhibitor details of:  Tecport Optics Inc.,"Optatec Internationale Fachmesse für optische Technologien, Komponenten und Systeme",Thin-film technology | Applications and processes for the production of optical thin films | Vacuum/high-vacuum technology | Tecport Optics Inc. | 6457 Hazeltine National Drive | Suite 140 | 32822 Orlando | USA | +1 4078551212 | +1 4078551213 | sales@tecportoptics.com | https://www.tecportoptics.com | Sales contact | Mr. Joseph Kim | 4078551212 | sales@tecportoptics.com | Request ticket | Visit Tecport Optics Inc. on the Optatec 2026 | Calendar appointment,https://tecportoptics.com/,Tecport Optics » We serve to serve again!,"Tecport Optics is a leading manufacturer of custom thin-film deposition systems for optics, imaging, medical, and telecom applications.",WELCOME TO TECPORT | How Can We Help You? | Tecport pledges to ensure its customers are the frontrunners in their respective industry. | Process Development | Retrofit and Upgrade | eCommerce | Our Products | We Serve You Wherever You Are,https://tecportoptics.com/about/,About » Tecport Optics,"About Tecport Optics Founded in 1997, Tecport Optics designs, manufactures, sells and services state-of-the-art thin film vacuum deposition systems to customers across the globe. Working vigorously with its world-class instrument suppliers, Tecport builds the most reliable, efficient, and flexible coating systems in the world, customized to the meet the technical specifications of a variety of industries. Dedicated",About Tecport Optics | Who We Are | Get In Touch | How May We Serve You? | Important Links | Contact Us | Stay In Touch!,43,A,optical_coatings_or_filters,"coating, manufacturing, optics, production, thin film, thin-film technology, vacuum technology",,priority_usa,8,"Discuss defect detection and surface inspection for optical coatings, filters, mirrors, and coated components.",
Exhibitor,Advanced Microoptic Systems GmbH,Germany,66113,Saarbrücken,,https://www.amus.de,Hall 3.0 - Stand 613,https://www.optatec-messe.de/en/Exhibitor-Index/80836-advanced-microoptic-systems-gmbh,leleko@amus.de,+49 681 40000-30,manufacturer_target,Exhibitor details of:  Advanced Microoptic Systems GmbH,"Optatec Internationale Fachmesse für optische Technologien, Komponenten und Systeme",Optical components and materials | Optical components | Micro-optics | Homogenisers | Special optics | Advanced Microoptic Systems GmbH | Lebacher Str. 6a | 66113 Saarbrücken | Germany | +49 681 40000-30 | +49 681 40000-32 | leleko@amus.de | https://www.amus.de | Visit Advanced Microoptic Systems GmbH on the Optatec 2026 | Calendar appointment,https://www.amus.de/,aÂµs microoptics,"Design, development and fabrication of the microoptic components and systems.<br />microoptics, microoptic, microoptical, microlens, microlens array, microoptical array, collimator, diffuzor, Flat Top, Top Hat, FlatTop, Tophat, homogenizer, homogeneous, fiber coupling, line generator, cylindrical lens, optical components, optics for telecommunication, wave front analyser, optics, lenses, lenslet, Mikrooptik, mikrooprik, mikrooptisch, Mikrolinse, mikrolinse, Mikrolinsenraster, mikrooptische raster, kollimator, diffusor, zylindrischen Linsen, homogenisch, Faser-Kopplung, Liniengenerator, optischen Komponenten, Optik fÃ¼r die Telekommunikation, Optik fÃ¼r die Analyse der Wellenfront, Linse, La microoptique, microoptique, la microlentille, le collimateur, la conque, l'homogÃ©nisateur, homogÃ¨ne, l'introduction Ã la fibre, gÃ©nÃ©rateur Ã la ligne, lentilles cylindriques, composants optiques, l'optique pour la tÃ©lÃ©communication, l'optique pour l'analyse du front d'onde, la lentille, microÃ³ptica, microÃ³ptico, microlente, la trama microÃ³ptica, colimador, difusor, homogenizador, homogÃ©neo, introducciÃ³n en la fibra, generador en la lÃ­nea, las lentes cilÃ­ndricas, componentes Ã³pticos, la Ã³ptica para la telecomunicaciÃ³n, ÐÐ¸ÐºÑÐ¾Ð¾Ð¿ÑÐ¸ÐºÐ°, Ð¼Ð¸ÐºÑÐ¾Ð¾Ð¿ÑÐ¸ÑÐµÑÐºÐ¸Ð¹, Ð¼Ð¸ÐºÑÐ¾Ð»Ð¸Ð½Ð·Ð°, Ð¼Ð¸ÐºÑÐ¾Ð»Ð¸Ð½Ð·Ñ, Ð¼Ð¸ÐºÑÐ¾Ð»Ð¸Ð½Ð·Ð¾Ð²ÑÐ¹, Ð¼Ð¸ÐºÑÐ¾Ð»Ð¸Ð½Ð·Ð¾Ð²ÑÐ¹ ÑÐ°ÑÑÑ, Ð¼Ð¸ÐºÑÐ¾Ð¾Ð¿ÑÐ¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ°ÑÑÑ, ÐºÐ¾Ð»Ð»Ð¸Ð¼Ð°ÑÐ¾Ñ, Ð´Ð¸ÑÑÑÐ·Ð¾Ñ, Ð¤Ð»ÑÑ Ð¢Ð¾Ð¿, Ð³Ð¾Ð¼Ð¾Ð³ÐµÐ½Ð¸Ð·Ð°ÑÐ¾Ñ, Ð³Ð¾Ð¼Ð¾Ð³ÐµÐ½Ð½ÑÐ¹, Ð²Ð²Ð¾Ð´ Ð² Ð²Ð¾Ð»Ð¾ÐºÐ½Ð¾, Ð³ÐµÐ½ÐµÑÐ°ÑÐ¾Ñ Ð² Ð»Ð¸Ð½Ð¸Ñ, ÑÐ¸Ð»Ð¸Ð½Ð´ÑÐ¸ÑÐµÑÐºÐ¸Ðµ Ð»Ð¸Ð½Ð·Ñ, Ð¾Ð¿ÑÐ¸ÑÐµÑÐºÐ¸Ðµ ÐºÐ¾Ð¼Ð¿Ð¾Ð½ÐµÐ½ÑÑ, Ð¾Ð¿ÑÐ¸ÐºÐ° Ð´Ð»Ñ ÑÐµÐ»ÐµÐºÐ¾Ð¼Ð¼ÑÐ½Ð¸ÐºÐ°ÑÐ¸Ð¸, Ð¾Ð¿ÑÐ¸ÐºÐ° Ð´Ð»Ñ Ð°Ð½Ð°Ð»Ð¸Ð·Ð° Ð²Ð¾Ð»Ð½Ð¾Ð²Ð¾Ð³Ð¾ ÑÑÐ¾Ð½ÑÐ°, Ð»Ð¸Ð½Ð·Ñ,",aÂµs microoptics,https://www.amus.de/index.html#ABOUT,aÂµs microoptics,"Design, development and fabrication of the microoptic components and systems.<br />microoptics, microoptic, microoptical, microlens, microlens array, microoptical array, collimator, diffuzor, Flat Top, Top Hat, FlatTop, Tophat, homogenizer, homogeneous, fiber coupling, line generator, cylindrical lens, optical components, optics for telecommunication, wave front analyser, optics, lenses, lenslet, Mikrooptik, mikrooprik, mikrooptisch, Mikrolinse, mikrolinse, Mikrolinsenraster, mikrooptische raster, kollimator, diffusor, zylindrischen Linsen, homogenisch, Faser-Kopplung, Liniengenerator, optischen Komponenten, Optik fÃ¼r die Telekommunikation, Optik fÃ¼r die Analyse der Wellenfront, Linse, La microoptique, microoptique, la microlentille, le collimateur, la conque, l'homogÃ©nisateur, homogÃ¨ne, l'introduction Ã la fibre, gÃ©nÃ©rateur Ã la ligne, lentilles cylindriques, composants optiques, l'optique pour la tÃ©lÃ©communication, l'optique pour l'analyse du front d'onde, la lentille, microÃ³ptica, microÃ³ptico, microlente, la trama microÃ³ptica, colimador, difusor, homogenizador, homogÃ©neo, introducciÃ³n en la fibra, generador en la lÃ­nea, las lentes cilÃ­ndricas, componentes Ã³pticos, la Ã³ptica para la telecomunicaciÃ³n, ÐÐ¸ÐºÑÐ¾Ð¾Ð¿ÑÐ¸ÐºÐ°, Ð¼Ð¸ÐºÑÐ¾Ð¾Ð¿ÑÐ¸ÑÐµÑÐºÐ¸Ð¹, Ð¼Ð¸ÐºÑÐ¾Ð»Ð¸Ð½Ð·Ð°, Ð¼Ð¸ÐºÑÐ¾Ð»Ð¸Ð½Ð·Ñ, Ð¼Ð¸ÐºÑÐ¾Ð»Ð¸Ð½Ð·Ð¾Ð²ÑÐ¹, Ð¼Ð¸ÐºÑÐ¾Ð»Ð¸Ð½Ð·Ð¾Ð²ÑÐ¹ ÑÐ°ÑÑÑ, Ð¼Ð¸ÐºÑÐ¾Ð¾Ð¿ÑÐ¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ°ÑÑÑ, ÐºÐ¾Ð»Ð»Ð¸Ð¼Ð°ÑÐ¾Ñ, Ð´Ð¸ÑÑÑÐ·Ð¾Ñ, Ð¤Ð»ÑÑ Ð¢Ð¾Ð¿, Ð³Ð¾Ð¼Ð¾Ð³ÐµÐ½Ð¸Ð·Ð°ÑÐ¾Ñ, Ð³Ð¾Ð¼Ð¾Ð³ÐµÐ½Ð½ÑÐ¹, Ð²Ð²Ð¾Ð´ Ð² Ð²Ð¾Ð»Ð¾ÐºÐ½Ð¾, Ð³ÐµÐ½ÐµÑÐ°ÑÐ¾Ñ Ð² Ð»Ð¸Ð½Ð¸Ñ, ÑÐ¸Ð»Ð¸Ð½Ð´ÑÐ¸ÑÐµÑÐºÐ¸Ðµ Ð»Ð¸Ð½Ð·Ñ, Ð¾Ð¿ÑÐ¸ÑÐµÑÐºÐ¸Ðµ ÐºÐ¾Ð¼Ð¿Ð¾Ð½ÐµÐ½ÑÑ, Ð¾Ð¿ÑÐ¸ÐºÐ° Ð´Ð»Ñ ÑÐµÐ»ÐµÐºÐ¾Ð¼Ð¼ÑÐ½Ð¸ÐºÐ°ÑÐ¸Ð¸, Ð¾Ð¿ÑÐ¸ÐºÐ° Ð´Ð»Ñ Ð°Ð½Ð°Ð»Ð¸Ð·Ð° Ð²Ð¾Ð»Ð½Ð¾Ð²Ð¾Ð³Ð¾ ÑÑÐ¾Ð½ÑÐ°, Ð»Ð¸Ð½Ð·Ñ,",aÂµs microoptics,42,A,optical_components,"cylindrical lens, lens, lenses, micro-optics, optical components, optics",,priority_europe,6,"Discuss component-level visual inspection for lenses, prisms, mirrors, windows, micro-optics, and precision optical assemblies.",
Exhibitor,IV IR OPTICS GmbH,Germany,99817,Eisenach,,https://www.iv-ir-optics.com,Hall 3.0 - Stand 414,https://www.optatec-messe.de/en/Exhibitor-Index/85774-iv-ir-optics-gmbh,info@iv-ir-optics.com,+49 3691 7318-0,manufacturer_target,Exhibitor details of:  IV IR OPTICS GmbH,"Optatec Internationale Fachmesse für optische Technologien, Komponenten und Systeme","Optical components and materials | Optical components | Planar optics, planar and plane-parallel windows, planar plates | Round optics, spherical and aspheric lenses | Precision blanks | IV IR OPTICS GmbH | Am Goldberg 3 | 99817 Eisenach | Germany | +49 3691 7318-0 | +49 3691 7318-79 | info@iv-ir-optics.com | https://www.iv-ir-optics.com | Visit IV IR OPTICS GmbH on the Optatec 2026 | Calendar appointment",https://www.hellma-materials.com/,Hellma Materials,,When every photon counts® | Update aus Kalifornien: So präsentiert sich Hellma Materials auf der Photonics West 2026 | Hellma Materials auf der W3+ Fair 2025 | KONTEC 2025 –,https://www.hellma-materials.com/unternehmen/unternehmensleitlinien/,Unternehmensleitlinien – Hellma Materials,,Unternehmensleitlinien | Unternehmenspolitik der Hellma Materials GmbH | 1. KUNDEN | 2. MITARBEITER | 3. PRODUKTE UND QUALITÄT | 4. WETTBEWERBER | 5. UMWELT UND RESSOURCEN | 6. ÖFFENTLICHKEIT,42,A,optical_materials_or_glass,"aspheric, ir optics, lenses, optical components, optics, spherical",,priority_europe,6,"Discuss inspection workflows for optical glass, crystals, blanks, sapphire, quartz, or precision optical materials.",
Exhibitor,Sindlhauser Materials GmbH,Germany,87437,Kempten (Allgäu),,https://www.sindlhauser.de,Hall 3.0 - Stand 409,https://www.optatec-messe.de/en/Exhibitor-Index/53922-sindlhauser-materials-gmbh,info@sindlhauser.de,+49 831 960 458-0,manufacturer_target,Exhibitor details of:  Sindlhauser Materials GmbH,"Optatec Internationale Fachmesse für optische Technologien, Komponenten und Systeme","Optical components and materials | Optical materials, general | Optical coatings | Thin-film technology | Applications and processes for the production of optical thin films | Service, institutions, publishers | Processing | Sindlhauser Materials GmbH | Daimlerstraße 68 | 87437 Kempten (Allgäu) | Germany | +49 831 960 458-0 | +49 831 960 458-10 | info@sindlhauser.de | https://www.sindlhauser.de | Visit Sindlhauser Materials GmbH on the Optatec 2026 | Calendar appointment",https://www.sindlhauser.de/,Sindlhauser Materials GmbH in Kempten (Allgäu),"Sindlhauser Materials liefert Sputter-Targets, LaB6-Keramik und -Kathoden, Suspensionen, Granulate / Bedampfungs­rohstoffe für die Beschichtungsindustrie.",Herzlich willkommen bei Sindlhauser Materials | Ihre Vision im Blick,https://www.sindlhauser.de/unternehmen-vakuumbeschichtung-werkstoffe-allgaeu.html,"Sindlhauser, ein Unternehmen mit Zukunft im Allgäu",Seit 1995 liefern wir für Industrieunternehmen in der ganzen Welt unterschiedlichste Materialien zur Vakuum-Beschichtung.,Ein Unternehmen mit Zukunft,42,A,optical_coatings_or_filters,"coatings, manufacturing, optical components, optical materials, processing, production, thin-film technology",,priority_europe,6,"Discuss defect detection and surface inspection for optical coatings, filters, mirrors, and coated components.",
Exhibitor,Levicron GmbH,Germany,67661,Kaiserslautern,,https://www.levicron.com,Hall 3.0 - Stand 201,https://www.optatec-messe.de/en/Exhibitor-Index/45666-levicron-gmbh,info@levicron.com,+49 6301 66800-0,manufacturer_target,Exhibitor details of:  Levicron GmbH,"Optatec Internationale Fachmesse für optische Technologien, Komponenten und Systeme","Optical components and materials | Optical components | Machining | Ultraprecision machining | Diamond turning | Grinding/lapping | You are currently viewing a placeholder content from | YouTube | . To access the actual content, click the button below. Please note that doing so will share data with third-party providers. | More Information | Unblock content | Accept required service and unblock content | Additional information | Product Catalogue Levicron GmbH | Levicron GmbH | Clara-Immerwahr-Str. 2 | 67661 Kaiserslautern | Germany | +49 6301 66800-0 | +49 6301 66800-910 | info@levicron.com | https://www.levicron.com | Sales contact | Company Levicron GmbH",https://levicron.com/,Levicron GmbH - Startseite,"Levicron - Ein innovativer Hersteller von ultrapräzisen aerostatisch gelagerten Werkzeug- & Werkstückmotorspindeln für Fräs-, Schleif-, Bohr- & Drehanwendungen.",,https://levicron.com/company,Unternehmen - Levicron GmbH,Levicron - weltweit führend in ultrapräzisen Spindellösungen mit höchster Präzision und Leistung für CNC-basierte Bearbeitungsprozesse. Erfahren Sie mehr...,Unternehmen | Unsere langjährigen Partner,41,A,optical_components,"diamond turning, grinding, lapping, machining, manufacturing, optical components, ultraprecision",,priority_europe,6,"Discuss component-level visual inspection for lenses, prisms, mirrors, windows, micro-optics, and precision optical assemblies.",
Exhibitor,ORAFOL Fresnel Optics GmbH,Germany,99510,Apolda,,https://www.fresnel-optics.de,Hall 3.0 - Stand 305,https://www.optatec-messe.de/en/Exhibitor-Index/84322-orafol-fresnel-optics-gmbh,info@fresnel-optics.de,+49 3644 50110,manufacturer_target,Exhibitor details of:  ORAFOL Fresnel Optics GmbH,"Optatec Internationale Fachmesse für optische Technologien, Komponenten und Systeme",Optical components and materials | Optical components | Cylindrical lenses | Plastic optics | Special optics | Fields of application for optical technologies | Image processing and measuring technology | Illumination technology | Additional information | ORAFOL_Brochure | ORAFOL Fresnel Optics GmbH | Flurstedter Marktweg 13 | 99510 Apolda | Germany | +49 3644 50110 | +49 3644 501150 | info@fresnel-optics.de | https://www.fresnel-optics.de | Sales contact | Ms. Katja Oertel | +49 3644 501118 | sales@fresnel-optics.de | Request ticket | Visit ORAFOL Fresnel Optics GmbH on the Optatec 2026,https://www.orafol.com/en/solutions/divisions/optic-solutions,Optic Solutions,The ORAFOL Optics Solution Division is represented by ORAFOL Fresnel Optics. A wide range of microstructured optical components are developed and manufactured.,EMEAI | Europe | South Africa | Turkey | Americas | Americas | APAC | Australia,https://www.orafol.com/en/products?tab=products&app=1149&cat=985,Products,,EMEAI | Europe | South Africa | Turkey | Americas | Americas | APAC | Australia,41,A,optical_components,"image processing, lenses, measuring, optical components, optics, processing",,priority_europe,6,"Discuss component-level visual inspection for lenses, prisms, mirrors, windows, micro-optics, and precision optical assemblies.",
Exhibitor,SOMOS SAS,France,86360,Chasseneuil du Poitou,,https://www.somos-group.com,Hall 3.0 - Stand 200,https://www.optatec-messe.de/en/Exhibitor-Index/60590-somos-sas,commercial@somos-nanotec.com,+33 972348541,manufacturer_target,Exhibitor details of:  SOMOS SAS,"Optatec Internationale Fachmesse für optische Technologien, Komponenten und Systeme",Machining | Polishing | Grinding/lapping | Sawing/cutting | Auxiliary materials and tools for optics and optoelectronics | Polishing agents | Additional information | SOMOS General documentation | SOMOS SAS | 20 Avenue des Temps Modernes | 86360 Chasseneuil du Poitou | France | +33 972348541 | commercial@somos-nanotec.com | https://www.somos-group.com | Sales contact | Mr. FREDERIC CUILLIERE | +33686274922 | fcuilliere@somos-nanotec.com | Request ticket | Visit SOMOS SAS on the Optatec 2026 | Calendar appointment,https://www.somos-group.com/,Accueil (fr) - SOMOS GROUP,,,,,,,41,A,optical_components,"cutting, grinding, lapping, machining, manufacturing, optics, polishing, sawing",,priority_europe,6,"Discuss component-level visual inspection for lenses, prisms, mirrors, windows, micro-optics, and precision optical assemblies.",
Exhibitor,Stock Konstruktion GmbH,Germany,65623,Schiesheim-Zollhaus,,https://www.stock-konstruktion.de,Hall 3.0 - Stand 402,https://www.optatec-messe.de/en/Exhibitor-Index/80582-stock-konstruktion-gmbh,info@stock-konstruktion.de,+49 6430 92391 0,manufacturer_target,Exhibitor details of:  Stock Konstruktion GmbH,"Optatec Internationale Fachmesse für optische Technologien, Komponenten und Systeme",Manufacturing systems for the production of optics | Ultrasonic cleaning | Machining | Polishing | Grinding/lapping | Sawing/cutting | Stock Konstruktion GmbH | Am Stollenbach 7-9 | 65623 Schiesheim-Zollhaus | Germany | +49 6430 92391 0 | info@stock-konstruktion.de | https://www.stock-konstruktion.de | Sales contact | Mr. Hans Stock | 06430923910 | info@stock-konstruktion.de | Request ticket | Visit Stock Konstruktion GmbH on the Optatec 2026 | Calendar appointment,https://stock-konstruktion.info/,Stock Konstruktion GmbH - Stock Konstruktion GmbH,"Maschinenbau für die Optikindustrie – Wir konstruieren und bauen Läpp‑ & Poliermaschinen mit oder ohne NC/CNC Steuerung in Serie oder als Spezialanfertigung nach Kundenwunsch, Ultraschallreinigungsanlagen und bieten Service, Wartung & CNC‑Fertigung.",Stock Konstruktion GmbH | Einladung Optatec 2026 | Neuheit 2025 | Produkte | Service | Willkommen bei Stock Konstruktion GmbH,https://stock-konstruktion.info/,Stock Konstruktion GmbH - Stock Konstruktion GmbH,"Maschinenbau für die Optikindustrie – Wir konstruieren und bauen Läpp‑ & Poliermaschinen mit oder ohne NC/CNC Steuerung in Serie oder als Spezialanfertigung nach Kundenwunsch, Ultraschallreinigungsanlagen und bieten Service, Wartung & CNC‑Fertigung.",Stock Konstruktion GmbH | Einladung Optatec 2026 | Neuheit 2025 | Produkte | Service | Willkommen bei Stock Konstruktion GmbH,41,A,optical_components,"cleaning, cutting, grinding, lapping, machining, manufacturing, optics, polishing, production, sawing",,priority_europe,6,"Discuss component-level visual inspection for lenses, prisms, mirrors, windows, micro-optics, and precision optical assemblies.",
Exhibitor,"CPG Optics, Inc.",USA,95054,Santa Clara,,https://www.cpgoptics.com,Hall 3.0 - Stand 309,https://www.optatec-messe.de/en/Exhibitor-Index/98954-cpg-optics--inc,bcui@cpgoptics.com,+1 408 981 3861,manufacturer_target,"Exhibitor details of:  CPG Optics, Inc.","Optatec Internationale Fachmesse für optische Technologien, Komponenten und Systeme","CPG Optics, Inc. | 4701 Patrick Henry Drive | 95054 Santa Clara | USA | +1 408 981 3861 | bcui@cpgoptics.com | https://www.cpgoptics.com | Visit CPG Optics, Inc. on the Optatec 2026 | Calendar appointment",https://www.cpgoptics.com/,CPG Optics,,Featured Products | Spherical Lenses | Super Polishing | Transmission Sphere & Flats | Aspherical Lenses | Prisms | Mirrors | Windows,https://www.cpgoptics.com/company/why-cpg/,Why CPG | Why CPG,,Why CPG,38,A,optical_components,"lenses, optics, polishing, prisms, spherical",,priority_usa,8,"Discuss component-level visual inspection for lenses, prisms, mirrors, windows, micro-optics, and precision optical assemblies.",
Exhibitor,OTF Studio GmbH,Germany,85748,Garching bei München,,https://www.otfstudio.com,Hall 3.0 - Stand 110,https://www.optatec-messe.de/en/Exhibitor-Index/82920-otf-studio-gmbh,support@otfstudio.com,+49 89 209 75 338,manufacturer_target,Exhibitor details of:  OTF Studio GmbH,"Optatec Internationale Fachmesse für optische Technologien, Komponenten und Systeme","Software for optics and optoelectronics | Software for optics, coatings, thin-film design and optoelectronics, and for the development of optical systems (also engineering) | OTF Studio GmbH | Watzmannring 71 | 85748 Garching bei München | Germany | +49 89 209 75 338 | support@otfstudio.com | https://www.otfstudio.com | Visit OTF Studio GmbH on the Optatec 2026 | Calendar appointment",https://www.otfstudio.com/,OTF Studio,"tareo, OTF Studio, software for optical coatings, design of multilayer coatings, characterization of optical coatings, deposition process control","⭐ New version of OTF Studio 26.25 is released. | Learn about Hardware and Operating system | 📢 OTF Studio Workshop in Jena, Germany | 📅 27–29 May 2026 | A genda, registration form, and important information are available here. | OTF Studio ® Thin Film Software | OTF Studio, ® developed since early 2023, is a modern solution for the design, analysis, monitoring, and reverse engineering of multilayer optical coatings. The software is already well established in the industry, recognized for its rapid evolution, robust software architecture, and advanced capabilities. | Powered by a newly developed highly effective computational framework, OTF Studio, ® ensures both computational speed and stability. Continuous innovation and integration of user feedback have quickly made it a reliable and leading tool for professionals in the optical thin-film field.",https://www.otfstudio.com/about-us,About us,"optical coating software, thin film design software, thin film characterization software, multilayer design software","Members of our team have unique competence: expertise in multilayer optics, software development, physics, numerical methods, data analysis, and hands-on experience in thin film production | Dr. Michael Trubetskov is winner of recent optical interference coatings design contests | Networks:",38,A,optical_coatings_or_filters,"coating, coatings, optical components, optics, production, thin film",,priority_europe,6,"Discuss defect detection and surface inspection for optical coatings, filters, mirrors, and coated components.",
Exhibitor,GBneuhaus GmbH,Germany,98724,Neuhaus am Rennweg,,https://www.gbneuhaus.de,Hall 3.0 - Stand 210,https://www.optatec-messe.de/en/Exhibitor-Index/87412-gbneuhaus-gmbh,info@gbneuhaus.de,+49 3679 726030,manufacturer_target,Exhibitor details of:  GBneuhaus GmbH,"Optatec Internationale Fachmesse für optische Technologien, Komponenten und Systeme","Optical components and materials | Optical coatings | AR coatings | Plastic coatings | Service, institutions, publishers | Processing | Additional information | Product folder english | GBneuhaus GmbH | Am Herrnberg 10 | 98724 Neuhaus am Rennweg | Germany | +49 3679 726030 | +49 3679 726033 | info@gbneuhaus.de | https://www.gbneuhaus.de | Sales contact | Mr. Holger Wilde | +49 (0) 3679-726041 | h.wilde@gbneuhaus.de | Request ticket | Visit GBneuhaus GmbH on the Optatec 2026 | Calendar appointment",https://www.gbneuhaus.de/en/welcome.html,State-of-the-art Nano Technology for Functional Coatings - GBneuhaus GmbH,"Durable nano coatings for metal, plastic and glass: hydrophobic, hydrophilic, dirt-repellent, scratch resistance, antistatic, antimicrobial.",GBneuhaus GmbH | News about nano technology | Meet GBneuhaus 2026 | Your Opportunity: Meet Us at These Trade Fairs in 2025 | GBneuhaus GmbH Receives ISO 14001 Environmental Management Certification | Production of functional surface coatings in Germany since 1991 | Functional nano coating with sol-gel-process | Individual contract manufacturing and industrial series production for functional surface coatings,https://www.gbneuhaus.de/en/about-us.html,Sustainable Surface Coatings with Nano Technology - GBneuhaus GmbH,"We coat surfaces made of plastic, glass, metal and metal alloys. Benefit from our decades of experience with nano coatings to the highest quality standards!",Your service partner for functional surface coatings,37,A,optical_coatings_or_filters,"coating, coatings, manufacturing, optical components, processing, production",,priority_europe,6,"Discuss defect detection and surface inspection for optical coatings, filters, mirrors, and coated components.",
Exhibitor,Ibsen Photonics A/S,Denmark,3520,Farum,,https://www.ibsen.com,Hall 3.0 - Stand 304,https://www.optatec-messe.de/en/Exhibitor-Index/86192-ibsen-photonics-a%252Fs,sales@ibsen.com,+45 4434 7000,manufacturer_target,Exhibitor details of:  Ibsen Photonics A/S,"Optatec Internationale Fachmesse für optische Technologien, Komponenten und Systeme","Optical components and materials | Diffractive elements, optical lattices | Optical measuring and test technology | Spectrometers | Temperature and strain measurement with fibre-optic sensors | Fibre-optic devices/systems | Fibre-optic spectrometers | Ibsen Photonics A/S | Ryttermarken17 | 3520 Farum | Denmark | +45 4434 7000 | +45 4434 7001 | sales@ibsen.com | https://www.ibsen.com | Sales contact | Mr. Tobias Olaf Buchmann | +45 2233 8035 | Tobias.Buchmann@ibsen.com | Visit Ibsen Photonics A/S on the Optatec 2026 | Calendar appointment",https://www.ibsen.com,,,,,,,,37,A,optical_components,"diffractive, measurement, measuring, optical components, optics",,priority_europe,6,"Discuss component-level visual inspection for lenses, prisms, mirrors, windows, micro-optics, and precision optical assemblies.",451 Client Error:  for url: https://www.ibsen.com/
Exhibitor,Carl Zeiss Spectroscopy GmbH,Germany,07745,Jena,,https://www.zeiss.com/spectroscopy,Hall 3.0 - Stand 303,https://www.optatec-messe.de/en/Exhibitor-Index/81270-carl-zeiss-spectroscopy-gmbh,info.spectroscopy@zeiss.com,+49 3641 64 2838,manufacturer_target,Exhibitor details of:  Carl Zeiss Spectroscopy GmbH,"Optatec Internationale Fachmesse für optische Technologien, Komponenten und Systeme","Optical components and materials | Diffractive elements, optical lattices | UV technology | UV measuring technology | Optical sensors | Sensors, spectral | Optical measuring and test technology | Spectrometers | Layer thickness measuring technology | Fields of application for optical technologies | Spectroscopes | You are currently viewing a placeholder content from | YouTube | . To access the actual content, click the button below. Please note that doing so will share data with third-party providers. | More Information | Unblock content | Accept required service and unblock content | Carl Zeiss Spectroscopy GmbH | 10. April 2026 | Key enabler of your success | ZEISS Spectroscopy | Optical gratings and spectrometers | Innovative OEM components for the UV, VIS or IR range | To start with, all you need is an idea. Our optical gratings and spectrometer modules offer the performance, quality and flexibility to support you in a wide range of industries and applications. | ...more",https://www.zeiss.com/spectroscopy/home.html?vaURL=www.zeiss.com/spectroscopy,ZEISS Spectroscopy,"We offer a wide range of optical gratings, spectrometer modules and systems for the best performance in a variety of industries and applications.",Related ZEISS Websites | A broad spectrum of quality ZEISS Spectroscopy | Where we measure to make a difference Applications & Industries | How we measure to make a difference | Upcoming events | You would like to discover more? | Contact & Service | Service & Support,https://www.zeiss.com/spectroscopy/about-us.html,About Us | Get to know ZEISS Spectroscopy,"ZEISS Spectroscopy is a holistic expert in UV-NIR solutions, helping customers increase process efficiency by supporting quality assurance requirements.",Related ZEISS Websites | Professional solutions in spectroscopy Taking partnership to the next level | ZEISS Spectroscopy Your expert in holistic solutions | Strength in numbers Manufacturing solutions and sharing successes | Our four defining principles | World leading optical performance | Customized solutions | Long-term partnership,36,A,optical_components,"diffractive, manufacturing, measuring, optical components, spectrometer",,priority_europe,6,"Discuss component-level visual inspection for lenses, prisms, mirrors, windows, micro-optics, and precision optical assemblies.",
