hit_type,company_name,company_name_cn,country,zip_code,city,federal_state,website,booth,booth_ref,profile_url,ref_no,main_scope_of_business,official_image,profile_title,profile_meta_description,profile_headings,website_home_url,website_home_title,website_home_meta_description,website_home_headings,website_about_url,website_about_title,website_about_meta_description,website_about_headings,score,priority_band,category,subcategory,matched_keywords,negative_keywords,country_priority_bucket,country_priority_boost,outreach_angle,website_fetch_error
Exhibitor,WEEXPAND LIMITED,同盟國際發展有限公司,,,,,https://www.weexpand.co,Stand E25,E25,https://www.aipluspower.com/exhibitor-list,81,"All, AI Infrastructure & Platform, AI Solutions, AI+ Applications Across Industries/ Sectors",wix:image://v1/00bc10_1384826695ef4ee2b3a9558b91033b4a~mv2.png/AI+Power2026_WEEXPAND%20LIMITED.png#originWidth=625&originHeight=313,WEEXPAND LIMITED,"AI+ Power 2026 exhibitor. Ref 81. Booth E25. Main scope: All, AI Infrastructure & Platform, AI Solutions, AI+ Applications Across Industries/ Sectors. Chinese name: 同盟國際發展有限公司.",,https://www.weexpand.co/,Hire AI Agent for Lead Generation | WeExpand Agentic AI Services,Hire AI agent for lead generation with WeExpand Agentic AI Services. Automate and optimize your sales pipeline today!,"Deploy AI Agents for your Business | We design and deploy AI agents for business process automation, specializing in Sales & Marketing for business growth. | Talk to our AI Agent and Schedule a meeting with you",https://www.weexpand.co/aboutus,WeExpand | Agentic AI,"Elevate your B2B growth with WeExpand. Master AI Sales Prospecting, Marketing Content Strategy, KYC and AI lead generation in Hong Kong. We automate sales and market research via RPA.","""We don't just advise; we execute. Our mission is to empower companies to scale sustainably in competitive landscapes by integrating enterprise sales methodologies with cutting-edge Agentic AI Sales & Marketing automation"" | Who are WE? Pioneering Agentic AI-Driven Market Expansion | Mr. Raymond Mak Our Founder & CEO | Our Contributions to the Community Snapshot for Sharing",39,A,partner_target,industrial_ai_or_automation_partner,"ai agent, ai infrastructure, ai solutions, automation, platform",,,0,"Explore integration around industrial AI, automation, factory data, or inspection-adjacent workflows.",
Exhibitor,CODE FREE SOFT LIMITED,,,,,,https://www.codefreesoft.com,Stand E12,E12,https://www.aipluspower.com/exhibitor-list,14,"All, AI Infrastructure & Platform, AI Solutions, AI+ Applications Across Industries/ Sectors",wix:image://v1/00bc10_a5277551c15a4d6a9d6e989bb8649b1e~mv2.png/AI+Power2026_Exhibitor_CODE%20FREE%20SOFT%20LIMITED.png#originWidth=625&originHeight=313,CODE FREE SOFT LIMITED,"AI+ Power 2026 exhibitor. Ref 14. Booth E12. Main scope: All, AI Infrastructure & Platform, AI Solutions, AI+ Applications Across Industries/ Sectors.",,https://www.codefreesoft.com/,Code Free Soft Ltd,"Established in 2012, Code Free Soft LTD is a leading enterprise solution and internet technology specialist in Hong Kong. Code Free Soft LTD helps corporate clients expand their market and user community in the internet space through big data analytics, cloud computing services, and cross-platform mobile application projects. Also, Code Free Soft LTD plays a pivotal role in internet revolution. Code Free Soft LTD advocates sustainable and full range services range from consultation, development, analysis, to fully realize online value to corporations. Code Free Soft LTD is now rapidly developing a new division to further develop innovative solutions across various computer / mobile platforms and exploring new business opportunities.","Code Free & Swift! Build Your Business Systems In The Cloud | “ Creating apps on both web and mobile has never been easier. Gain insight anytime, anywhere. ” | Our Services | Cloud Based Business Application Platform | Social Monitoring & Analytics | Mobile & Web-based Application | DIGITAL MARKETING | Our Clients",https://www.codefreesoft.com/aboutus.html,About Us | Code Free Soft Ltd,"Established in 2012, Code Free Soft LTD is a leading enterprise solution and internet technology specialist in Hong Kong. It helps corporate clients expand their market and user community in the internet space through big data analytics, cloud computing services, and cross-platform mobile application projects. Also, Code Free Soft LTD plays a pivotal role in internet revolution. It advocates sustainable and full range services range from consultation, development, analysis, to fully realize online value to corporations. It is now rapidly developing a new division to further develop innovative solutions across various computer / mobile platforms and exploring new business opportunities.",Who We Are | Our Clients | Our Partners,36,A,partner_target,ai_solution_partner,"ai infrastructure, ai solutions, analytics, cloud, platform",,,0,"Qualify whether their AI solution work overlaps with visual QA, inspection, data generation, or enterprise AI deployment.",
Exhibitor,NULINK SOLUTIONS LIMITED,匯萃科技有限公司,,,,,https://www.nulink.com.hk,Stand F22,F22,https://www.aipluspower.com/exhibitor-list,56,"All, AI Infrastructure & Platform, AI Solutions, AI+ Applications Across Industries/ Sectors, Cybersecurity",wix:image://v1/00bc10_aff628beaf3b459798e5a512dedc7913~mv2.png/AI+Power2026_Exhibitor_NULINK%20SOLUTIONS%20LIMITED.png#originWidth=625&originHeight=313,NULINK SOLUTIONS LIMITED,"AI+ Power 2026 exhibitor. Ref 56. Booth F22. Main scope: All, AI Infrastructure & Platform, AI Solutions, AI+ Applications Across Industries/ Sectors, Cybersecurity. Chinese name: 匯萃科技有限公司.",,https://nulink.com.hk/,Nulink Solutions | Enterprise IT Services & Metis AI | Hong Kong,"Nulink Solutions is a leading IT service provider in Hong Kong offering Microsoft 365, Azure, cloud migration, network security, and Metis AI - enterprise private AI infrastructure.",,https://nulink.com.hk/about,Nulink Solutions | Enterprise IT Services & Metis AI | Hong Kong,"Nulink Solutions is a leading IT service provider in Hong Kong offering Microsoft 365, Azure, cloud migration, network security, and Metis AI - enterprise private AI infrastructure.",,36,A,partner_target,ai_solution_partner,"ai infrastructure, ai solutions, cloud, cybersecurity, platform",,,0,"Qualify whether their AI solution work overlaps with visual QA, inspection, data generation, or enterprise AI deployment.",
Exhibitor,OPENCLAW LIMITED,,,,,,https://www.hkwanlong.com,Stand E43,E43,https://www.aipluspower.com/exhibitor-list,59,"All, AI Infrastructure & Platform, AI Solutions, AI+ Applications Across Industries/ Sectors, Blockchain with AI Integration",wix:image://v1/00bc10_cfff7bf1db204fd9be6126265d0c1448~mv2.png/AI+%20Power%202026_Speaker_%20.png#originWidth=1000&originHeight=1000,OPENCLAW LIMITED,"AI+ Power 2026 exhibitor. Ref 59. Booth E43. Main scope: All, AI Infrastructure & Platform, AI Solutions, AI+ Applications Across Industries/ Sectors, Blockchain with AI Integration.",,https://www.hkwanlong.com/,Coming Soon,,hkwanlong.com,https://www.hkwanlong.com/about,Coming Soon,,hkwanlong.com,35,B,partner_target,ai_solution_partner,"ai infrastructure, ai solutions, blockchain, integration, platform",,,0,"Qualify whether their AI solution work overlaps with visual QA, inspection, data generation, or enterprise AI deployment.",
Exhibitor,SET SAIL VENTURE LIMITED,啟航創投有限公司,,,,,http://setsail.ai/,Stand F31,F31,https://www.aipluspower.com/exhibitor-list,68,"All, AI Infrastructure & Platform, AI Solutions, AI+ Applications Across Industries/ Sectors, Blockchain with AI Integration",wix:image://v1/00bc10_2cccc82399054a1088ddf76c37af6ad3~mv2.png/AI+Power2026_SDS%20-%20SET%20SAIL%20VENTURE%20LIMITED.png#originWidth=625&originHeight=313,SET SAIL VENTURE LIMITED,"AI+ Power 2026 exhibitor. Ref 68. Booth F31. Main scope: All, AI Infrastructure & Platform, AI Solutions, AI+ Applications Across Industries/ Sectors, Blockchain with AI Integration. Chinese name: 啟航創投有限公司.",,https://chatbot.com.hk/,Set Sail | Agentic AI Platform for Service Automation,Set Sail provides an intelligent Agentic AI platform for business service automation across various messaging and voice channels.,Agentic AI Platform for Business Service Automation | Proven ROI Across Every Channel | Trusted by Leading Global Brands | Unlock True Enterprise Automation with Agentic AI. | The Agentic AI Platform | Build Your Intelligent Enterprise with Agentic AI | Contact Us | Our Global Presence,,,,,35,B,partner_target,industrial_ai_or_automation_partner,"ai infrastructure, ai solutions, automation, blockchain, integration, platform",venture,,0,"Explore integration around industrial AI, automation, factory data, or inspection-adjacent workflows.",
Exhibitor,SMERT.AI LIMITED,,,,,,https://smert.ai,Stand F23,F23,https://www.aipluspower.com/exhibitor-list,72,"All, AI Infrastructure & Platform, AI Solutions, AI+ Applications Across Industries/ Sectors",wix:image://v1/00bc10_693361cdcb3348969b5cf95f2be2d198~mv2.png/AI+Power2026_Exhibitor_SMERT.AI%20LIMITED.png#originWidth=625&originHeight=313,SMERT.AI LIMITED,"AI+ Power 2026 exhibitor. Ref 72. Booth F23. Main scope: All, AI Infrastructure & Platform, AI Solutions, AI+ Applications Across Industries/ Sectors.",,https://smert.ai/,smert.ai | AI Consulting and Robotics,"End-to-end AI consulting services and revolutionary robotics solutions. 60% labor savings, 24/7 operation, +30% sales growth.",,https://smert.ai/about,smert.ai | AI Consulting and Robotics,"End-to-end AI consulting services and revolutionary robotics solutions. 60% labor savings, 24/7 operation, +30% sales growth.",,35,B,partner_target,industrial_ai_or_automation_partner,"ai infrastructure, ai solutions, platform, robotics",,,0,"Explore integration around industrial AI, automation, factory data, or inspection-adjacent workflows.",
Exhibitor,FORE SYSTEMS LIMITED,科先系統有限公司,,,,,https://foresys.com.hk/,Stand H31,H31,https://www.aipluspower.com/exhibitor-list,27,"All, AI Infrastructure & Platform, AI Solutions, AI+ Applications Across Industries/ Sectors, Cybersecurity",wix:image://v1/00bc10_bc68785d0d5046558e87b80d9a9071fa~mv2.png/AI+Power2026_Exhibitor_FORE%20SYSTEMS%20LIMITED%20.png#originWidth=625&originHeight=313,FORE SYSTEMS LIMITED,"AI+ Power 2026 exhibitor. Ref 27. Booth H31. Main scope: All, AI Infrastructure & Platform, AI Solutions, AI+ Applications Across Industries/ Sectors, Cybersecurity. Chinese name: 科先系統有限公司.",,https://foresys.com.hk/,FORE Systems Limited | ç§å ç³»çµ±æéå ¬å¸,ç§å ç³»çµ±æéå ¬å¸æä¾è¡æ¥­è»ä»¶ç³»çµ±è AI ä¸å¤§å¹³å°ï¼æåæ³å¾ãæ éãä¼æ¥­è³æºç®¡çåæºè½åµæ°æç¨ã,ç§å äººå·¥æºè½ ç³»çµ± FORE Systems Limited | å ¬å¸å®ä½ | ä¸éæ¯å ¬å¸ å ©æ¢ç¢åç·ï¼å ­åä¸»è¦è§£æ±ºæ¹æ¡ | å¾ æç è¡æ¥­ç³»çµ± å° AI åµæ°æç¨ | AI ä¸å¤§å¹³å° | è¡æ¥­è»ä»¶ç³»çµ± | éæ¼æå | FORE Systems Limited,https://foresys.com.hk/index.html#company-positioning,FORE Systems Limited | ç§å ç³»çµ±æéå ¬å¸,ç§å ç³»çµ±æéå ¬å¸æä¾è¡æ¥­è»ä»¶ç³»çµ±è AI ä¸å¤§å¹³å°ï¼æåæ³å¾ãæ éãä¼æ¥­è³æºç®¡çåæºè½åµæ°æç¨ã,ç§å äººå·¥æºè½ ç³»çµ± FORE Systems Limited | å ¬å¸å®ä½ | ä¸éæ¯å ¬å¸ å ©æ¢ç¢åç·ï¼å ­åä¸»è¦è§£æ±ºæ¹æ¡ | å¾ æç è¡æ¥­ç³»çµ± å° AI åµæ°æç¨ | AI ä¸å¤§å¹³å° | è¡æ¥­è»ä»¶ç³»çµ± | éæ¼æå | FORE Systems Limited,34,B,partner_target,ai_solution_partner,"ai infrastructure, ai solutions, cybersecurity, platform",,,0,"Qualify whether their AI solution work overlaps with visual QA, inspection, data generation, or enterprise AI deployment.",
Exhibitor,KUAILU TECHNOLOGY (HK) LIMITED,快鷺科技(香港)有限公司,,,,,https://www.kuailutech.com/,Stand G12,G12,https://www.aipluspower.com/exhibitor-list,44,"All, AI Infrastructure & Platform, AI Solutions, AI+ Applications Across Industries/ Sectors",wix:image://v1/00bc10_4b708f3bd9574de19214c616e1bcd39c~mv2.png/AI+Power2026_Exhibitor_KUAILU%20TECHNOLOGY%20(HK)%20LIMITED.png#originWidth=625&originHeight=313,KUAILU TECHNOLOGY (HK) LIMITED,"AI+ Power 2026 exhibitor. Ref 44. Booth G12. Main scope: All, AI Infrastructure & Platform, AI Solutions, AI+ Applications Across Industries/ Sectors. Chinese name: 快鷺科技(香港)有限公司.",,https://www.kuailutech.com/en/,Home - Kuailu Technology,"Streamline your enterprise with Kuailu Tech. Our all-in-one AI engine connects departments for peak efficiency, complete data security, and total traceability.","Login | Kuailu | AI Intelligent Office | The smart management platform that empowers businesses to decide with intelligence, speed, and precision | 7 Core Product Scenario | Solutions | The All-in-One AI Office Platform — Built for Rapid Customization | Customer Relationship Management",https://www.kuailutech.com/en/about-us/,About Us - Kuailu Technology,"Kuailu AI Intelligent Office The smart management platform that empowers businesses to decide with intelligence, speed, and precision About Kuailu Technology One platform for smart work, collaboration, and governed data — engineered for global teams that need speed without sacrificing auditability or control. Kuailu Intelligent Office is our global product identity: a one-stop AI office […]","Login | Kuailu | AI Intelligent Office | The smart management platform that empowers businesses to decide with intelligence, speed, and precision | One platform for smart work, collaboration, and governed data — engineered for global teams that need speed without sacrificing auditability or control. | Kuailu Intelligent Office is our global product identity: a one-stop AI office system that connects worksheets, workflows, meetings, and AI experts on one tenant-aware foundation. | With AI agents as the engine, we integrate HR, finance, procurement, administration, and CRM so teams spend less time switching tools and more time on outcomes — enterprise-grade security and traceability by design. | Two minutes on how Kuailu Cloud, Meeting, and AI Expert fit together — from daily operations to executive-ready visibility.",32,B,partner_target,ai_solution_partner,"ai infrastructure, ai solutions, cloud, platform",,,0,"Qualify whether their AI solution work overlaps with visual QA, inspection, data generation, or enterprise AI deployment.",
Exhibitor,ODOO HK LIMITED,,,,,,https://www.odoo.com,Stand G11,G11,https://www.aipluspower.com/exhibitor-list,57,"All, AI Infrastructure & Platform, AI Solutions, AI+ Applications Across Industries/ Sectors",wix:image://v1/00bc10_405b47fbb96c4c8a9aa8273e6b9248dd~mv2.png/AI+Power2026_Exhibitor_ODOO%20HK%20LIMITED.png#originWidth=625&originHeight=313,ODOO HK LIMITED,"AI+ Power 2026 exhibitor. Ref 57. Booth G11. Main scope: All, AI Infrastructure & Platform, AI Solutions, AI+ Applications Across Industries/ Sectors.",,https://www.odoo.com/,Open Source ERP and CRM | Odoo,"From ERP to CRM, eCommerce and CMS. Download Odoo or use it in the cloud. Grow Your Business.","All your business on one platform. | Simple, efficient, yet affordable! 18.00 GBP / month for ALL apps | Level up your quality of work | Optimized for productivity | Native AI across all your business | Enterprise software done right . | Unleash your growth potential | Odoo Experience on YouTube",https://www.odoo.com/industries/corporate-gifts,Corporate Gifts | Industry | Odoo,,"The best software to power your Corporate Gifts | No code Mode | Mix & Match Magic | Treat yourself to a time-saving quotation template | Wrap up every opportunity | All the features done right . | One need , one app . | Unleash your growth potential",32,B,partner_target,ai_solution_partner,"ai infrastructure, ai solutions, cloud, platform",,,0,"Qualify whether their AI solution work overlaps with visual QA, inspection, data generation, or enterprise AI deployment.",
Exhibitor,LANTERN LAB LIMITED,,,,,,http://www.ourlanterns.com,Stand K47,K47,https://www.aipluspower.com/exhibitor-list,46,"All, AI Solutions, AI+ Applications Across Industries/ Sectors, Blockchain with AI Integration",wix:image://v1/00bc10_187a6b4233364df294c687c6aec9ed64~mv2.png/AI+Power2026_Exhibitor_LANTERN%20LAB%20LIMITED.png#originWidth=625&originHeight=313,LANTERN LAB LIMITED,"AI+ Power 2026 exhibitor. Ref 46. Booth K47. Main scope: All, AI Solutions, AI+ Applications Across Industries/ Sectors, Blockchain with AI Integration.",,https://www.ourlanterns.com/,Lantern AI | 10x Faster Hiring with Conversational AI Interviews,"Replace initial phone screenings with Lantern's human-like AI agent. Screen candidates 24/7, reduce time-to-hire, and win the talent war.","Hire 10x Faster with Conversational AI Interviews | Play with our interview demo | Building an Authentic and Humane Recruiting Journey | Instant, Human-Like Interviews | Gets curious, just like a real interviewer | Catch Zzz’s while we screen | Skip phone interviews and hire faster | 1 minute setup with zero learning curve",,,,,31,B,partner_target,ai_solution_partner,"ai agent, ai solutions, blockchain, integration",,,0,"Qualify whether their AI solution work overlaps with visual QA, inspection, data generation, or enterprise AI deployment.",
Exhibitor,ANIMO TECHNOLOGY LIMITED,,,,,,https://advoo.ai,Stand D06,D06,https://www.aipluspower.com/exhibitor-list,5,"All, AI Infrastructure & Platform, AI Solutions, AI+ Applications Across Industries/ Sectors",wix:image://v1/00bc10_37e8e9f5863d433cbb28d514caf92f1d~mv2.png/AI+Power2026_Exhibitor_ANIMO%20TECHNOLOGY%20LIMITED.png#originWidth=625&originHeight=313,ANIMO TECHNOLOGY LIMITED,"AI+ Power 2026 exhibitor. Ref 5. Booth D06. Main scope: All, AI Infrastructure & Platform, AI Solutions, AI+ Applications Across Industries/ Sectors.",,https://www.advoo.ai/,Advoo,Advoo landing page rendered with Next.js SSR for main site homepage experience.,From assets to campaign-ready visuals | Advoo absorbs your brand DNA Just like a Advoo top-tier hire | As your business scales Your AI evolves with it | Not an AI tool | Plan social calendars | Translate product specs | Design visuals | Extend to offline,https://www.advoo.ai/about,Advoo,"Advoo - An AI-powered/human alike marketing agent that run your brand for you by creating and publishing ads, generating visuals & copyâhelping businesses save time, cut costs, and grow smarter.",,30,B,partner_target,ai_solution_partner,"ai infrastructure, ai solutions, platform",,,0,"Qualify whether their AI solution work overlaps with visual QA, inspection, data generation, or enterprise AI deployment.",
Exhibitor,Canon Hongkong Company Limited,佳能香港有限公司,,,,,https://hk.canon/en/business,Stand F11,F11,https://www.aipluspower.com/exhibitor-list,10,"All, AI Infrastructure & Platform, AI Solutions, AI+ Applications Across Industries/ Sectors",wix:image://v1/00bc10_d0b2b21284244fb1ad71a38bd1378ead~mv2.jpg/Canon_DYA_COL_CMYK_1x1%20JPEG.jpg#originWidth=1546&originHeight=744,Canon Hongkong Company Limited,"AI+ Power 2026 exhibitor. Ref 10. Booth F11. Main scope: All, AI Infrastructure & Platform, AI Solutions, AI+ Applications Across Industries/ Sectors. Chinese name: 佳能香港有限公司.",,https://hk.canon/en/business,Home - Canon Hong-Kong,,Popular Searches | Recommended Products | Featured Products | Popular Categories | Multi-function Devices | Document Scanners | Flatbed Scanners | Cheque Scanners,https://hk.canon/en/business/events,Corporate Events - Canon Hong Kong,"Stay informed with event news, announcements, and updates on Canon events.",Popular Searches | Recommended Products | Explore Corporate Events | Check My Booking,30,B,partner_target,ai_solution_partner,"ai infrastructure, ai solutions, platform",,,0,"Qualify whether their AI solution work overlaps with visual QA, inspection, data generation, or enterprise AI deployment.",
Exhibitor,DBINSIGHT.AI LIMITED,灼見智能有限公司,,,,,https://dbinsight.ai/,Stand G42,G42,https://www.aipluspower.com/exhibitor-list,19,"All, AI Infrastructure & Platform, AI Solutions, AI+ Applications Across Industries/ Sectors",wix:image://v1/00bc10_d2b0d8c619dd4d53b2e324628f3bc3e4~mv2.png/AI+Power2026_Exhibitor_DBINSIGHT.AI%20LIMITED.png#originWidth=625&originHeight=313,DBINSIGHT.AI LIMITED,"AI+ Power 2026 exhibitor. Ref 19. Booth G42. Main scope: All, AI Infrastructure & Platform, AI Solutions, AI+ Applications Across Industries/ Sectors. Chinese name: 灼見智能有限公司.",,https://dbinsight.ai/,DBinsight.ai,,"Optimize your daily work with Ai tools and agent | Train your own AI for content generation | Image Generation | PO / Invoice Extractions | Business Cards Extractions | Reimbursement Workflow (available very soon) | Your Data, AI-Ready | Why DBinsight.ai",https://dbinsight.ai/about.html,DBinsight.ai,,About Us | About DBinsight.ai | What we're building | Why now | Our Vision & Mission | Our Vision | Our Mission | Where we are today,30,B,partner_target,ai_solution_partner,"ai infrastructure, ai solutions, platform",,,0,"Qualify whether their AI solution work overlaps with visual QA, inspection, data generation, or enterprise AI deployment.",
Exhibitor,MAXIM'S CATERERS LIMITED,美心食品有限公司,,,,,https://www.maxims.com.hk/zh-hk/contact-us,Stand G32,G32,https://www.aipluspower.com/exhibitor-list,52,"All, AI Infrastructure & Platform, AI Solutions, AI+ Applications Across Industries/ Sectors, Blockchain with AI Integration",wix:image://v1/00bc10_77c61d8235354870802a3030837e2aca~mv2.png/AI+Power2026_Exhibitor_MAXIM'S%20CATERERS%20LIMITED.png#originWidth=625&originHeight=313,MAXIM'S CATERERS LIMITED,"AI+ Power 2026 exhibitor. Ref 52. Booth G32. Main scope: All, AI Infrastructure & Platform, AI Solutions, AI+ Applications Across Industries/ Sectors, Blockchain with AI Integration. Chinese name: 美心食品有限公司.",,https://www.maxims.com.hk/zh-hk/contact-us,,,,,,,,30,B,partner_target,ai_solution_partner,"ai infrastructure, ai solutions, blockchain, integration, platform",caterers,,0,"Qualify whether their AI solution work overlaps with visual QA, inspection, data generation, or enterprise AI deployment.",403 Client Error: Forbidden for url: https://www.maxims.com.hk/zh-hk/contact-us
Exhibitor,OMNICHAT LIMITED,,,,,,https://www.omnichat.ai/hk/,Stand H41,H41,https://www.aipluspower.com/exhibitor-list,58,"All, AI Solutions, AI+ Applications Across Industries/ Sectors",wix:image://v1/00bc10_09416ede7820473a86a2e854500e6008~mv2.png/AI+Power2026_Exhibitor_OMNICHAT%20LIMITED.png#originWidth=625&originHeight=313,OMNICHAT LIMITED,"AI+ Power 2026 exhibitor. Ref 58. Booth H41. Main scope: All, AI Solutions, AI+ Applications Across Industries/ Sectors.",,https://www.omnichat.ai/hk/,AI-Native Agentic Customer Experience Platform｜Omnichat HK,"Omnichat: The leading AI-Native Agentic Customer Experience Platform and Social CRM with Omni AI. Use Agentic AI to build automated customer journeys for WhatsApp, IG, and FB without coding. Generate end-to-end workflows and assets in seconds to scale revenue and engagement.","The #1 AI Social CRM | for Sales, Marketing & Customer Support | Omni AI by Omnichat | Omnichannel Conversational AI Platform Trusted by 5,000+ Brands Worldwide | Why Omnichat ？ | Official WhatsApp Business Solution Provider (BSP), Meta Partner & LINE Tech Partner | Scale Revenue and Engagement for Marketing Automation & Support | Build High-Converting Chat Campaigns in Seconds with Agentic AI",https://www.omnichat.ai/hk/,AI-Native Agentic Customer Experience Platform｜Omnichat HK,"Omnichat: The leading AI-Native Agentic Customer Experience Platform and Social CRM with Omni AI. Use Agentic AI to build automated customer journeys for WhatsApp, IG, and FB without coding. Generate end-to-end workflows and assets in seconds to scale revenue and engagement.","The #1 AI Social CRM | for Sales, Marketing & Customer Support | Omni AI by Omnichat | Omnichannel Conversational AI Platform Trusted by 5,000+ Brands Worldwide | Why Omnichat ？ | Official WhatsApp Business Solution Provider (BSP), Meta Partner & LINE Tech Partner | Scale Revenue and Engagement for Marketing Automation & Support | Build High-Converting Chat Campaigns in Seconds with Agentic AI",29,B,partner_target,industrial_ai_or_automation_partner,"ai solutions, automation, platform",,,0,"Explore integration around industrial AI, automation, factory data, or inspection-adjacent workflows.",
Exhibitor,RADARI AI LIMITED,,,,,,https://radari.ai/,Stand E42,E42,https://www.aipluspower.com/exhibitor-list,64,"All, AI Solutions, AI+ Applications Across Industries/ Sectors",wix:image://v1/00bc10_12d1fed6f6b547d2a0ccce75addda775~mv2.png/AI+Power2026_Exhibitor_RADARI%20AI%20LIMITED.png#originWidth=200&originHeight=100,RADARI AI LIMITED,"AI+ Power 2026 exhibitor. Ref 64. Booth E42. Main scope: All, AI Solutions, AI+ Applications Across Industries/ Sectors.",,https://radari.ai/,AI Agency - Radari AI Limited,AI solution provider in Hong Kong for Startups and SMEs. We build tailor-made and affordable solutions for you with professional industry experience.,AI Agency in Hong Kong | AI Agency in Hong Kong | AI Agency in Hong Kong | Radari AI Solution Suite | Radari AI Solution Suite | Radari AI Solution Suite | AI Chatbot | AI Chatbot,https://radari.ai/about-us,Radari AI - About Us,Radari AI creates opportunities and shares the success of others with our expertise in advanced AI technology and reliable project experience.,"About Us | About Us | About Us | AI belongs to everyone. | AI belongs to everyone. | AI belongs to everyone. | âI am grateful to be an entrepreneur in the beginning of AI era, so that I can help local companies with AI to save costs, make revenues and scale. My goal is always to create opportunities and share the success of others with my expertise in advanced AI technology.â | âI am grateful to be an entrepreneur in the beginning of AI era, so that I can help local companies with AI to save costs, make revenues and scale. My goal is always to create opportunities and share the success of others with my expertise in advanced AI technology.â",26,B,partner_target,ai_solution_partner,"ai solution, ai solutions",,,0,"Qualify whether their AI solution work overlaps with visual QA, inspection, data generation, or enterprise AI deployment.",
Exhibitor,SLEEKFLOW TECHNOLOGIES LIMITED,承峰科技集團有限公司,,,,,https://sleekflow.io/,Stand G41,G41,https://www.aipluspower.com/exhibitor-list,70,"All, AI Solutions, AI+ Applications Across Industries/ Sectors",wix:image://v1/00bc10_09c6f31df2314fbf8369b5792728a237~mv2.png/AI+Power2026_Exhibitor_SLEEKFLOW%20TECHNOLOGIES%20LIMITED.png#originWidth=625&originHeight=313,SLEEKFLOW TECHNOLOGIES LIMITED,"AI+ Power 2026 exhibitor. Ref 70. Booth G41. Main scope: All, AI Solutions, AI+ Applications Across Industries/ Sectors. Chinese name: 承峰科技集團有限公司.",,https://sleekflow.io/,AI Suite for Revenue-Driving Conversations | SleekFlow,"Internationally trusted AI omnichannel messaging suite & agents to unlock more revenue. Connect WhatsApp, Instagram, SMS & more to automate campaigns, leads & support.","The AI suite for revenue-driving conversations | AI conversational operation system trusted by B2C brands | AI workforce for your entire customer journey | Your AI agent improves itself | Complete tasks like a real employee | Drive revenue with unbiased insights | From the first click to repeat purchase, a complete AI suite | Unify leads from chats, email, and calls",https://sleekflow.io/about,About Us - Discover what SleekFlow can do for you | SleekFlow,Revolutionise how businesses sell on socials. SleekFlow powers the future of e-commerce and enables full conversational journeys across popular messaging applications like WhatsApp,Revolutionizing business workflows through meaningful conversations | Discover what SleekFlow can do for your Business.,26,B,partner_target,ai_solution_partner,"ai agent, ai solutions",,,0,"Qualify whether their AI solution work overlaps with visual QA, inspection, data generation, or enterprise AI deployment.",
Exhibitor,CONNECTAR LIMITED,,,,,,https://www.connectar.group/,Stand E28,E28,https://www.aipluspower.com/exhibitor-list,16,"All, AI Solutions, AI+ Applications Across Industries/ Sectors",wix:image://v1/00bc10_3e63a60f1b4d42cca70baecf6a18b2e1~mv2.png/AI+Power2026_Exhibitor_CONNECTAR%20LIMITED.png#originWidth=625&originHeight=313,CONNECTAR LIMITED,"AI+ Power 2026 exhibitor. Ref 16. Booth E28. Main scope: All, AI Solutions, AI+ Applications Across Industries/ Sectors.",,https://www.connectar.group/,HOME | ConnectAR,,4+ | 30+ | 8+ | STORYTELLAR | OUR PRODUCTS | snappop | Our latest innovation - 3D Immersive Kiosk | THE TEAM,,,,,22,C,partner_target,ai_solution_partner,ai solutions,,,0,"Qualify whether their AI solution work overlaps with visual QA, inspection, data generation, or enterprise AI deployment.",
Exhibitor,DXLAB LIMITED,迪士設計實驗室有限公司,,,,,https://dthinkr.ai,Stand E41,E41,https://www.aipluspower.com/exhibitor-list,20,"All, AI Solutions, AI+ Applications Across Industries/ Sectors",wix:image://v1/00bc10_e075cbcb194b418b94ad56c123083cd2~mv2.png/AI+Power2026_Exhibitor_DXLAB%20LIMITED.png#originWidth=200&originHeight=100,DXLAB LIMITED,"AI+ Power 2026 exhibitor. Ref 20. Booth E41. Main scope: All, AI Solutions, AI+ Applications Across Industries/ Sectors. Chinese name: 迪士設計實驗室有限公司.",,https://www.dthinkr.ai/,dthinkr,Unlock your imagination with AI.,Drive Innovations for Real-World Challenges | Business Use Cases | Democratize Innovation | Frequently Asked Questions | Is dthinkr suitable for beginners without prior knowledge of design thinking? | Can I create a unique business or product proposition with dthinkr? | Who can benefit from using dthinkr? | Is there a free trial available?,,,,,22,C,partner_target,ai_solution_partner,ai solutions,,,0,"Qualify whether their AI solution work overlaps with visual QA, inspection, data generation, or enterprise AI deployment.",
